

SpecialKey     xxx term=bold ctermfg=9 guifg=Cyan
EndOfBuffer    xxx links to NonText
NonText        xxx term=bold ctermfg=9 gui=bold guifg=Blue
Directory      xxx term=bold ctermfg=11 guifg=Cyan
ErrorMsg       xxx term=standout ctermfg=15 ctermbg=4 guifg=White guibg=Red
IncSearch      xxx term=reverse cterm=reverse gui=reverse
Search         xxx term=reverse ctermfg=0 ctermbg=14 guifg=Black guibg=Yellow
CurSearch      xxx links to Search
MoreMsg        xxx term=bold ctermfg=10 gui=bold guifg=SeaGreen
ModeMsg        xxx term=bold cterm=bold gui=bold
LineNr         xxx term=underline ctermfg=14 guifg=Yellow
LineNrAbove    xxx cleared
LineNrBelow    xxx cleared
CursorLineNr   xxx term=bold cterm=underline ctermfg=14 gui=bold guifg=Yellow
CursorLineSign xxx links to SignColumn
CursorLineFold xxx links to FoldColumn
Question       xxx term=standout ctermfg=10 gui=bold guifg=Green
StatusLine     xxx term=bold,reverse cterm=bold,reverse gui=bold,reverse
StatusLineNC   xxx term=reverse cterm=reverse gui=reverse
VertSplit      xxx term=reverse cterm=reverse gui=reverse
Title          xxx term=bold ctermfg=13 gui=bold guifg=Magenta
Visual         xxx ctermfg=0 ctermbg=7 guifg=LightGrey guibg=#575757
VisualNOS      xxx term=bold,underline cterm=bold,underline gui=bold,underline
WarningMsg     xxx term=standout ctermfg=12 guifg=Red
WildMenu       xxx term=standout ctermfg=0 ctermbg=14 guifg=Black guibg=Yellow
Folded         xxx term=standout ctermfg=11 ctermbg=8 guifg=Cyan guibg=DarkGrey
FoldColumn     xxx term=standout ctermfg=11 ctermbg=8 guifg=Cyan guibg=Grey
DiffAdd        xxx term=bold ctermbg=1 guibg=DarkBlue
DiffChange     xxx term=bold ctermbg=5 guibg=DarkMagenta
DiffDelete     xxx term=bold ctermfg=9 ctermbg=3 gui=bold guifg=Blue guibg=DarkCyan
DiffText       xxx term=reverse cterm=bold ctermbg=12 gui=bold guibg=Red
SignColumn     xxx term=standout ctermfg=11 ctermbg=8 guifg=Cyan guibg=Grey
Conceal        xxx ctermfg=7 ctermbg=8 guifg=LightGrey guibg=DarkGrey
SpellBad       xxx term=reverse ctermbg=12 gui=undercurl guisp=Red
SpellCap       xxx term=reverse ctermbg=9 gui=undercurl guisp=Blue
SpellRare      xxx term=reverse ctermbg=13 gui=undercurl guisp=Magenta
SpellLocal     xxx term=underline ctermbg=11 gui=undercurl guisp=Cyan
Pmenu          xxx ctermfg=0 ctermbg=13 guibg=Magenta
PmenuSel       xxx ctermfg=8 ctermbg=0 guibg=DarkGrey
PmenuMatch     xxx links to Pmenu
PmenuMatchSel  xxx links to PmenuSel
PmenuKind      xxx links to Pmenu
PmenuKindSel   xxx links to PmenuSel
PmenuExtra     xxx links to Pmenu
PmenuExtraSel  xxx links to PmenuSel
PmenuSbar      xxx ctermbg=7 guibg=Grey
PmenuThumb     xxx ctermbg=15 guibg=White
TabLine        xxx term=underline cterm=underline ctermfg=15 ctermbg=8 gui=underline guibg=DarkGrey
TabLineSel     xxx term=bold cterm=bold gui=bold
TabLineFill    xxx term=reverse cterm=reverse gui=reverse
CursorColumn   xxx term=reverse ctermbg=8 guibg=Grey40
CursorLine     xxx term=underline cterm=underline guibg=Grey40
ColorColumn    xxx term=reverse ctermbg=4 guibg=DarkRed
QuickFixLine   xxx links to Search
StatusLineTerm xxx term=bold,reverse cterm=bold ctermfg=0 ctermbg=10 gui=bold guifg=bg guibg=LightGreen
StatusLineTermNC xxx term=reverse ctermfg=0 ctermbg=10 guifg=bg guibg=LightGreen
MsgArea        xxx cleared
ComplMatchIns  xxx cleared
Cursor         xxx guifg=bg guibg=fg
lCursor        xxx guifg=bg guibg=fg
Normal         xxx ctermfg=15 ctermbg=0 guifg=#d4d4d4 guibg=#1e1e1e
MatchParen     xxx term=reverse ctermbg=3 guibg=DarkCyan
ToolbarLine    xxx term=underline ctermbg=8 guibg=Grey50
ToolbarButton  xxx cterm=bold ctermfg=0 ctermbg=7 gui=bold guifg=Black guibg=LightGrey
tsERROR        xxx ctermfg=12 guibg=#f44747
tsKeyword      xxx ctermfg=13 gui=bold guifg=#C586C0
tsFunction     xxx ctermfg=14 guifg=#DCDCAA
tsMethod       xxx ctermfg=14 guifg=#DCDCAA
tsParameter    xxx ctermfg=11 guifg=#9CDCFE
tsVariable     xxx ctermfg=11 guifg=#9CDCFE
tsFormat       xxx ctermfg=11 guifg=#9CDCFE
tsConstant     xxx ctermfg=9 guifg=#4FC1FF
tsString       xxx ctermfg=4 guifg=#CE9178
tsEscape       xxx ctermfg=6 guifg=#D7BA7D
tsNumber       xxx ctermfg=7 guifg=#B5CEA8
tsBoolean      xxx gui=bold guifg=#569CD6
tsComment      xxx ctermfg=2 gui=italic guifg=#6A9955
tsOperator     xxx guifg=#D4D4D4
tsType         xxx ctermfg=10 guifg=#4EC9B0
tsField        xxx ctermfg=11 guifg=#9CDCFE
tsProperty     xxx ctermfg=11 guifg=#9CDCFE
tsNamespace    xxx ctermfg=10 gui=bold guifg=#4EC9B0
tsConditional  xxx ctermfg=1 gui=bold guifg=#569CD6
tsRepeat       xxx ctermfg=1 gui=bold guifg=#569CD6
tsLabel        xxx ctermfg=6 guifg=#D7BA7D
